5.75365E+17,10-03-2015,http://t.co/SSAJ5XYHUM Nokia Lumia 1020 - 64 GB -  41MP Camera - Broken LCD  Ship worldwide #mobilephones #techno‚Ä¶ http://t.co/WQmr8WkFUE,Nokia
5.75373E+17,10-03-2015,Cell Phone USA : Unlocked Nokia 822 Lumia Verizon Wireless Windows 16GB 4G LTE White Smart… http://t.co/u2shE0J92n http://t.co/f6pEgxs2yK,Nokia
,,,
5.75373E+17,10-03-2015,Cell Phone USA : Nokia Lumia 1520 Factory Unlocked RM-940 AT&amp;T 16GB 4G LTE Touchscreen ---… http://t.co/REPFME7z0s http://t.co/c0v8nUY0iR,Nokia
,,,
5.75374E+17,10-03-2015,Nokia 515 S Wave Design Case: posted by royalflare | Accessories and Parts for Phones For Sale | P230.00 | 0 p... http://t.co/HJImFR6wX9,Nokia
,,,
5.75374E+17,10-03-2015,Nokia XL Metallic Finish Hybrid Armor Case: posted by royalflare | Accessories and Parts for Phones For Sale |... http://t.co/cpNBvoAjq8,Nokia
,,,
5.75374E+17,10-03-2015,Nokia x2-01 creates high newfashioned cosmos parce que the pasticcio users: GaZq http://t.co/n0ev6wrYHC,Nokia
,,,
5.75374E+17,10-03-2015,Nokia n97 baby - pull off the corpus bohemian not to mention disinterested personage grieve: ycuRqb,Nokia
,,,
5.75374E+17,10-03-2015,"If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 3310 in 2003.",Nokia
,,,
5.75374E+17,10-03-2015,Daily Deals #718445 : http://t.co/irZBNipvB4 Nokia 822 Lumia Verizon Windows 8 WiFi 4G LTE Red Black and White Sm… http://t.co/S1ea2QfprZ,Nokia
,,,
5.75374E+17,10-03-2015,#看中国 Nokia exit: Is China's 'golden age' of foreign investment over?  http://t.co/BPFUxcm2wi,Nokia
,,,
5.75374E+17,10-03-2015,Phones &amp; Deals : http://t.co/5HTE7zLA2J #819 Nokia 822 Lumia Verizon Windows 8 WiFi 4G LTE Red Black and White Sm… http://t.co/asNlmUmpAN,Nokia
,,,
5.75374E+17,10-03-2015,RT @WhispersNewsLTD: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer's Number http://t.co/vDgt9SoRSh #Ireland #drugs …,Nokia
,,,
5.75374E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75374E+17,10-03-2015,"BAP - Body and Soul  Nokia Theater 140422: http://t.co/RAUm5BWKro

You know what fuck gifs. I'll get the original friggin video @xoblivixnx",Nokia
,,,
5.75374E+17,10-03-2015,"Mobiles : http://t.co/19OXpyfG65 #4092 Unlocked Nokia 822 Lumia Verizon Wireless WiFi Windows 4G LTE Smartphone

… http://t.co/o18TTS7WTd",Nokia
,,,
5.75374E+17,10-03-2015,#BestBuy http://t.co/zqetsrTGFk 5pcs Glossy Screen Film Protector Cover Guard For Nokia 303/Asha 3030 http://t.co/oS62Hvsd6J,Nokia
,,,
5.75374E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75374E+17,10-03-2015,"Nokia Lumia 640 camera compared to the Lumia 930, 1020, Sony Xperia Z3 and Canon sx50hs http://t.co/mwQrUFjLu0 #photography #tech #gadgets",Nokia
,,,
5.75374E+17,10-03-2015,Nokia Lumia 1520 Leather Sleeve | PAPAYA | http://t.co/7NzPc646MO | #Lumia1520Cover #Lumia1520Sleeve #Lumia1520Leather #NokiaLumia1520,Nokia
,,,
5.75374E+17,10-03-2015,@ThreeUKSupport any news on the lumia denim update for the Nokia 925?,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | CHARACTER | http://t.co/i9T0OAmcCc | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | MULTIPLE CHOICE | http://t.co/KhEiZBiEh6 | #NokiaLumia930 #Lumia930 #Lumia930Sleeve #Lumia930Case #Lumia,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | RUM DIARY | http://t.co/Tv0sYtWYKP | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 1520/1525/1530 Organic Leather Sleeve | MULTIPLE CHOICE | http://t.co/9n7Awcdpy5 | #Lumia1520Sleeve #Lumia1520 #Lumia1520Cover,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | CONCRETE | http://t.co/2fx2uJxKAt | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | QUOTE | http://t.co/z4nAQzXCLO | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve/Case RINGO | http://t.co/yN27HoI9yj | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | PAPAYA | http://t.co/QOLpBB09Io | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | RUM DIARY | http://t.co/KONELNpXsT | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75375E+17,10-03-2015,#cellular #deals http://t.co/VsiCwxwNR9 For Nokia Lumia 630 635 Hybrid Rugged Armor Hard Matte Shockproof Case Co… http://t.co/leRT3boR0Q,Nokia
,,,
5.75375E+17,10-03-2015,"Lol""@febibabs: LooL, as in e no pain am ""@teebouie: It must be Nokia ""@DONHALOGEN: They don steal my phone but #GODWIN""""""",Nokia
,,,
5.75375E+17,10-03-2015,RT @candidcomments: Nokia Taps Wired for Seven-Figure Content-Marketing Campaign http://t.co/ELmb7ynpWh,Nokia
,,,
5.75375E+17,10-03-2015,"I am a genius and moron all at once today. I have a Nokia phone, the screen is badly cracked and not usable. -&gt;",Nokia
,,,
5.75375E+17,10-03-2015,A613 5000mAh External Battery Backup Power Bank Charger For iPhone Nokia Blue http://t.co/Tcy44mq0Hx http://t.co/O4HnHnLwE7,Nokia
,,,
5.75375E+17,10-03-2015,Microsoft launches Lumia 435 exchange offer for Nokia Asha users - The Indian Express http://t.co/upHrEhdCrD,Nokia
,,,
5.75375E+17,10-03-2015,"Kids, you only have til Midnight TONIGHT to win 2 tickets to see @LisaLampanelli at Club Nokia 3.14! Details here -&gt; http://t.co/zso9TnyQXn",Nokia
,,,
5.75375E+17,10-03-2015,Who likes the Nokia Lumia? I'm selling a Lumia 520 for R1200. Still in a great state!,Nokia
,,,
5.75375E+17,10-03-2015,TODAY DEALS #933 &gt;&gt; http://t.co/pUqBYrOIyL For Nokia Lumia 630 635 Magnetic Wallet Closing Hard Flip Case Cover http://t.co/0Zt5Jwsmwj,Nokia
,,,
5.75375E+17,10-03-2015,"RT @NwabuzorA: Lol""@febibabs: LooL, as in e no pain am ""@teebouie: It must be Nokia ""@DONHALOGEN: They don steal my phone but #GODWIN""""""",Nokia
,,,
5.75375E+17,10-03-2015,"RT @_Carza_: By law, people under 21 should only be allowed to have those old Nokia type phones. Ones with no cameras or texting capabiliti…",Nokia
,,,
5.75376E+17,10-03-2015,Nokia Taps Wired for a Content-Marketing Campaign | Digital - Advertising Age http://t.co/2S1UOZtf2b,Nokia
,,,
5.75376E+17,10-03-2015,@RobDaCool being european has some privileges. We can hate whatever we want. Funnily most Finns dislike Nokia phones. We hate success...,Nokia
,,,
5.75376E+17,10-03-2015,Turned on my Nokia again.. After half a year.,Nokia
,,,
5.75376E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75376E+17,10-03-2015,RT @greg_friesen: DragonWave announced a strengthening of our relationship with Nokia this week. https://t.co/0DeA8QFB6o,Nokia
,,,
5.75376E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75376E+17,10-03-2015,RT @WhispersNewsLTD: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer's Number http://t.co/vDgt9SoRSh #Ireland #drugs …,Nokia
,,,
5.75376E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75376E+17,10-03-2015,He literally cannot even figure his way around the menu of a Nokia phone.,Nokia
,,,
5.75376E+17,10-03-2015,http://t.co/AoVqZCpgEn Nokia Lumia 530 - Unlocked (Simfree) Brand New #mobilephones #technology #smartphones #nok… http://t.co/gmjgLOXLfR,Nokia
,,,
5.75376E+17,10-03-2015,http://t.co/ytbQUe6lay Nokia 6230i - Silver (Unlocked) Mobile Phone VGC #mobilephones #technology #smartphones #n… http://t.co/RLwhiesnmp,Nokia
,,,
5.75376E+17,10-03-2015,http://t.co/U09u3lzi0J Retro Nokia 3510i - Blue Simple Mobile Phone Unlocked VGC #mobilephones #technology #smart… http://t.co/O53RKBZUkU,Nokia
,,,
5.75376E+17,10-03-2015,Turned on my Nokia again.. After half a year.,Nokia
,,,
5.75376E+17,10-03-2015,http://t.co/AFuQ6jPnjO Retro Nokia 1112 - Blue Simple Cheap Mobile Phone Speaking Clock Unlocked VGC #mobilephone… http://t.co/HU8eB7MEkZ,Nokia
,,,
5.75376E+17,10-03-2015,New Micro USB Sync Data Charger Cable for HTC Motorola Nokia Samsung Blackberry:  $0.12 (1 Bid)End Date: Tuesd... http://t.co/sP6kXvHEYm,Nokia
,,,
5.75376E+17,10-03-2015,36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer’s Number http://t.co/aoSqwGBOeQ,Nokia
,,,
5.75376E+17,10-03-2015,I'm taking this Nokia to Modipane. Its not safe in Kgatleng. http://t.co/R47UL4iQ10,Nokia
,,,
5.75377E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75377E+17,10-03-2015,"The further Apple moves into executard gadget fetish land, the more I just want my old Nokia 8210 &amp; Palm V back.",Nokia
,,,
5.75377E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75377E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75377E+17,10-03-2015,Full boxed and fresh condition.  Nokia flip cover worth 1190/- absolutely free with Lumia 630 handset. http://t.co/oRzEVNDenl,Nokia
,,,
5.75377E+17,10-03-2015,"@nyyankee2jeter takin me back to my Nokia days! good idea, bb",Nokia
,,,
5.75377E+17,10-03-2015,Turned on my Nokia again.. After half a year. via /r/funny http://t.co/wTOi5478bo,Nokia
,,,
5.75377E+17,10-03-2015,#deals #savabundle http://t.co/AjV6YSe4Vu Nokia X Dual Sim A110 Android RM980 Green Brand New+Extra Gift http://t.co/9WXSKhn4C0,Nokia
,,,
5.75377E+17,10-03-2015,Flip phone Nokia to keep it lowkey,Nokia
,,,
5.75377E+17,10-03-2015,Turned on my Nokia again.. After half a year. via /r/funny http://t.co/Mxcr5hCCI5 #funny,Nokia
,,,
5.75377E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75377E+17,10-03-2015,RT @HAPPYMEM0R1ES: Retweet if you loved playing Snake on your Nokia phone. http://t.co/ndTpAOl9ws,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 630 con Windows Phone http://t.co/3ymOSOu9bZ,Nokia
,,,
5.75378E+17,10-03-2015,http://t.co/04uQLwgR52 Envia con NSI CARGO http://t.co/v2qbRYHKwR Nokia Lumia 920 (AT&amp;T 4G) WiFi Windows 8.1 Sm… http://t.co/gWCHnWuY9o,Nokia
,,,
5.75378E+17,10-03-2015,The Nokia Clean Bandit advert makes me uncomfortable,Nokia
,,,
5.75378E+17,10-03-2015,#Microsoft #Lumia 435 Available With Exchange Offer for Nokia Asha Users http://t.co/w1dGxHUVpe,Nokia
,,,
5.75378E+17,10-03-2015,Nokia 105 - Black (Unlocked) Mobile Phone - Full read by eBay http://t.co/QOeTzEt7HY http://t.co/s2n48pgeit,Nokia
,,,
5.75378E+17,10-03-2015,Nokia 6300 Silver Unlocked To All Network Camera Bluetooth Classic Mobile Phone - Full rea… http://t.co/XWQGFdEFNX http://t.co/RCejAiEnog,Nokia
,,,
5.75378E+17,10-03-2015,#BestBuy http://t.co/6b4UcF5Nbg Bluetooth V3.0 Headphone Radio For i Phone 4 5 6 i Pad 4 Air Blackberry Nokia LG http://t.co/7IaSDkZmxm,Nokia
,,,
5.75378E+17,10-03-2015,"I liked a @YouTube video from @sujon27july http://t.co/oRzEVNDenl Nokia Lumia 630 Review for sell 10,000/-",Nokia
,,,
5.75378E+17,10-03-2015,Ruckus cuts a Wi-Fi deal with Nokia Networks http://t.co/y5xi8TrPiQ,Nokia
,,,
5.75378E+17,10-03-2015,"Nokia 1110, The Best Selling Phone In History
http://t.co/O0aMEX23nr http://t.co/7kBd7Ydi28",Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 1520 screen protectors on sale today for $8.95! http://t.co/Fl1bdKH9ir http://t.co/ZUji2MucjZ,Nokia
,,,
5.75378E+17,10-03-2015,"Larger than Life Stop-Motion Shot on a Nokia N8 #business,http://t.co/COTLZiNIkF",Nokia
,,,
5.75378E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 1520 Leather Sleeve | PAPAYA | http://t.co/66E25pQeUL | #Lumia1520Cover #Lumia1520Sleeve #Lumia1520Leather #NokiaLumia1520,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve SKY &amp; SAND | http://t.co/4fkn5NeJ10 | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | BLUE LAKE | http://t.co/qGA7pkilOw | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 1520/1525/1530 Organic Leather Sleeve | MULTIPLE CHOICE | http://t.co/pHSWHWlQQd | #Lumia1520Sleeve #Lumia1520 #Lumia1520Cover,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 1020 Organic Leather Sleeve | MULTIPLE CHOICE | http://t.co/SUPYrC7n5L | #Lumia1020 #Lumia1020Sleeve #Lumia1020Cover,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | CHARACTER | http://t.co/kcAvJhIsqa | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75378E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75378E+17,10-03-2015,Nokia Lumia 930 Leather Sleeve | PAPAYA | http://t.co/KekkRyJu2G | #NokiaLumia930 #Lumia930Sleeve #Lumia930Case #Lumia930Portel #Lumia930,Nokia
,,,
5.75378E+17,10-03-2015,RT @WhispersNewsLTD: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer's Number http://t.co/vDgt9SoRSh #Ireland #drugs …,Nokia
,,,
5.75378E+17,10-03-2015,RT @WBuzzer: Nokia Lumia 1520 screen protectors on sale today for $8.95! http://t.co/Fl1bdKH9ir http://t.co/ZUji2MucjZ,Nokia
,,,
5.75379E+17,10-03-2015,36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer’s Number http://t.co/OdCcjArp4N,Nokia
,,,
5.75379E+17,10-03-2015,Cell Phones &amp; #Iphone Deals :http://t.co/P3ERa23ycy Unlocked Nokia 822 Lumia Verizon Wireless Windows 16GB 4G LTE W… http://t.co/wu36sMpFUs,Nokia
,,,
5.75379E+17,10-03-2015,"RT @walliesta: If you think your iPhone is worth fighting for when you get mugged, just remember someone thought the same about a Nokia 331…",Nokia
,,,
5.75379E+17,10-03-2015,@charlesarthur Nokia closed: it is hard to make money with smartphones ;),Nokia
,,,
5.75379E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75379E+17,10-03-2015,Nokia Lumia 920 (AT&amp;T 4G) WiFi Windows 8.1 Smartphone 32GB CLEAN ESN /$42.00 with 1h left http://t.co/xsrZMuDS4i,Nokia
,,,
5.7538E+17,10-03-2015,36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer’s Number http://t.co/jJQsSrgtiN,Nokia
,,,
5.7538E+17,10-03-2015,"Day one done,  just 41 hours to go @ Nokia Theatre L.A. LIVE https://t.co/FQaQWzQFx1",Nokia
,,,
5.7538E+17,10-03-2015,Ebay Snipe RT↺http://t.co/ypT1I5cv8B For 128gb Micro Sd Memory Card Class10 With Adapter Nokia Lumia Samsung 0000 ↺Please Favorite &amp;,Nokia
,,,
5.7538E+17,10-03-2015,@Support Nokia phone I can't tweet my following been hacked,Nokia
,,,
5.7538E+17,10-03-2015,"Reaaallly need a new phone now, feels like this is every year, spending so much on phones. Bring back the Nokia 3210!",Nokia
,,,
5.7538E+17,10-03-2015,BEST DEALS : http://t.co/RWY6M5qL2T #7543 Nokia 822 Lumia Verizon Wireless 4G LTE Windows 8 WiFi 16GB Smartphone http://t.co/1MBQh9J0Xb,Nokia
,,,
5.7538E+17,10-03-2015,RT @WhispersNewsLTD: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer's Number http://t.co/vDgt9SoRSh #Ireland #drugs …,Nokia
,,,
5.7538E+17,10-03-2015,RT @WhispersNewsLTD: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer's Number http://t.co/vDgt9SoRSh #Ireland #drugs …,Nokia
,,,
5.7538E+17,10-03-2015,Nokia 5233: the tricksy differently well-done syllabic peak:: AHP,Nokia
,,,
5.7538E+17,10-03-2015,Microsoft India Announces Exchange Offer For Nokia Asha Consumers To Upgrade To Lumia 435 http://t.co/AmrEN0T89h #tech #gadgets,Nokia
,,,
5.7538E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.7538E+17,10-03-2015,They took my Nokia 3410 and my R100 :(,Nokia
,,,
5.7538E+17,10-03-2015,RT @BillMaher1: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer’s Number http://t.co/jJQsSrgtiN,Nokia
,,,
5.7538E+17,10-03-2015,RIP my Nokia 2700 Classic.,Nokia
,,,
5.75381E+17,10-03-2015,"those ones with the Nokia logo in front ""@DuragJesus_: Can't be a self-respecting mugger without at least 5 bucket hats""",Nokia
,,,
5.75381E+17,10-03-2015,Another happy customer. Nokia lumia 520 screen £20.00 fitted before she goes on holiday tonight. http://t.co/mjgAnhmx8K,Nokia
,,,
5.75381E+17,10-03-2015,"Nokia Lumia 640 camera compared to the Lumia 930, 1020, Sony Xperia Z3 and Canon sx50hs http://t.co/5ou46Lk6uH #photography #tech #gadgets",Nokia
,,,
5.75381E+17,10-03-2015,@sortakool Anker® 40W 5-Port High S... Nokia and More (Black) is now on sale for $24.69 at Amazon. Product page: http://t.co/F8a2urTMqQ,Nokia
,,,
5.75381E+17,10-03-2015,@Jakub1020 N9 had Nokia Music with aupeo radio all built in. At the time it was really cool. Then of course N9 grew into Jolla :-),Nokia
,,,
5.75381E+17,10-03-2015,"@xufan6 Anker® 40W 5-Port High Sp...9, Nokia and More (Black) is now on sale for $24.69 at Amazon. Product page: http://t.co/F8a2urTMqQ",Nokia
,,,
5.75381E+17,10-03-2015,RT @WhispersNewsLTD: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer's Number http://t.co/vDgt9SoRSh #Ireland #drugs …,Nokia
,,,
5.75381E+17,10-03-2015,"RT @Sir_Rollins_: When a Nokia phone warns you about low battery, you have at least 1 week to find where the charger is lying in your house.",Nokia
,,,
5.75381E+17,10-03-2015,"Lol come 2 think about it, technically I'm still logged in too! didn't logout from my browser, sad Nokia email's discontinued @lanreall22",Nokia
,,,
5.75381E+17,10-03-2015,#NowPlaying ♫ Free Fallin' - Live at the Nokia Theatre – John Mayer http://t.co/fnQ8T1LNHI,Nokia
,,,
5.75382E+17,10-03-2015,Nokia Lumia 1020 41 Megapixels Black AT&amp;T - 32 GiG  http://t.co/s4NFLUAkv3 #Nokia Lumia #nokia,Nokia
,,,
5.75382E+17,10-03-2015,RT @HorrificGifs: Try microwaving a Nokia http://t.co/yzynII8Fgl,Nokia
,,,
5.75382E+17,10-03-2015,"John Mayer - Free Fallin' (Live at the Nokia Theatre): http://t.co/u6lQStKmP1 via @YouTube ""And I'm free, free fallin', fallin'..🎶🎤🎧",Nokia
,,,
5.75382E+17,10-03-2015,RT @BillMaher1: 36-Year-Old Frantically Looking For Old Nokia Phone Containing Dealer’s Number http://t.co/jJQsSrgtiN,Nokia
,,,
5.75382E+17,10-03-2015,#NowPlaying ♫ Free Fallin' - Live at the Nokia Theatre – John Mayer http://t.co/zo6tZjwu7G,Nokia
,,,
5.75382E+17,10-03-2015,RT @Sammie_Alexus: When her ex says they were there before me. Nokia 1110 was also there before Iphone 6 BITCH.,Nokia
,,,
